a,b
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/cht/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/deu/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/esn/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/fra/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/ita/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/jpn/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/kor/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/transformers/baseSourceMapTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/rus/out/src/transformers/remotePathTransformer.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/changelog.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/common.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/glob.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/glob/sync.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/CHANGELOG.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/dist/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/dist/source-map.debug.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/dist/source-map.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/dist/source-map.min.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/array-set.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/base64-vlq.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/base64.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/binary-search.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/mapping-list.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/quick-sort.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/source-map-consumer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/source-map-generator.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/source-node.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/lib/util.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/node_modules/source-map/source-map.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.cs.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.de.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.es.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.fr.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.it.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.ja.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.ko.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.pl.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.pt-br.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.ru.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.tr.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.zh-cn.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.bundle.zh-tw.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.metadata.header.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/breakOnLoadHelper.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/breakpoints.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/chromeConnection.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/chromeDebugAdapter.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/chromeDebugSession.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/chromeTargetDiscoveryStrategy.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/chromeUtils.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/consoleHelper.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/crdpMultiplexing/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/crdpMultiplexing/crdpMultiplexor.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/crdpMultiplexing/webSocketToLikeSocketProxy.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/internalSourceBreakpoint.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/scriptSkipping.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/scripts.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/smartStep.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/stackFrames.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/stoppedEvent.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/variables.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/chrome/variablesManager.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/errors.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/executionTimingsReporter.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/nullLogger.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/remoteMapper.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/sourceMaps/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/sourceMaps/sourceMap.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/sourceMaps/sourceMapFactory.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/sourceMaps/sourceMapUtils.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/sourceMaps/sourceMaps.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/telemetry.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/basePathTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/baseSourceMapTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/eagerSourceMapTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/fallbackToClientPathTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/lineNumberTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/remotePathTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/transformers/urlPathTransformer.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/out/src/utils.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/debugSession.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/handles.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/logger.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/loggingDebugSession.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/main.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/messages.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/lib/protocol.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/lib/debugProtocol.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/node_modules/vscode-debugprotocol/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugadapter/thirdpartynotices.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/lib/debugProtocol.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-debugprotocol/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/License.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/ThirdPartyNotices.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/lib/main.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-nls/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/LICENSE.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/esm/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/esm/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/umd/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/umd/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/wrappy/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/wrappy/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/wrappy/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/wrappy/package.json
